INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1, 'Bulbasaur', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (916, 'Oinkologne Female', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (917, 'Tarountula', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (918, 'Spidops', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (919, 'Nymble', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (920, 'Lokix', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (920, 'Lokix', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (921, 'Pawmi', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (922, 'Pawmo', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (922, 'Pawmo', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (923, 'Pawmot', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (923, 'Pawmot', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (924, 'Tandemaus', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (925, 'Maushold Family Of Four', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (925, 'Maushold Family Of Three', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (926, 'Fidough', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (927, 'Dachsbun', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (928, 'Smoliv', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (928, 'Smoliv', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (929, 'Dolliv', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (929, 'Dolliv', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (930, 'Arboliva', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (930, 'Arboliva', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (931, 'Squawkabilly Green Plumage', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (931, 'Squawkabilly Green Plumage', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (931, 'Squawkabilly Blue Plumage', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (931, 'Squawkabilly Blue Plumage', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (931, 'Squawkabilly Yellow Plumage', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (931, 'Squawkabilly Yellow Plumage', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (931, 'Squawkabilly White Plumage', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (931, 'Squawkabilly White Plumage', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (932, 'Nacli', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (933, 'Naclstack', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (934, 'Garganacl', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (935, 'Charcadet', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (936, 'Armarouge', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (936, 'Armarouge', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (937, 'Ceruledge', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (937, 'Ceruledge', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (938, 'Tadbulb', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (939, 'Bellibolt', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (940, 'Wattrel', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (940, 'Wattrel', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (941, 'Kilowattrel', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (941, 'Kilowattrel', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (942, 'Maschiff', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (943, 'Mabosstiff', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (944, 'Shroodle', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (944, 'Shroodle', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (945, 'Grafaiai', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (945, 'Grafaiai', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (946, 'Bramblin', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (946, 'Bramblin', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (947, 'Brambleghast', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (947, 'Brambleghast', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (948, 'Toedscool', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (948, 'Toedscool', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (949, 'Toedscruel', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (949, 'Toedscruel', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (950, 'Klawf', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (951, 'Capsakid', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (952, 'Scovillain', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (952, 'Scovillain', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (953, 'Rellor', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (954, 'Rabsca', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (954, 'Rabsca', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (955, 'Flittle', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (956, 'Espathra', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (957, 'Tinkatink', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (957, 'Tinkatink', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (958, 'Tinkatuff', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (958, 'Tinkatuff', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (959, 'Tinkaton', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (959, 'Tinkaton', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (960, 'Wiglett', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (961, 'Wugtrio', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (962, 'Bombirdier', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (962, 'Bombirdier', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (963, 'Finizen', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (964, 'Palafin Zero', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (964, 'Palafin Hero', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (965, 'Varoom', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (965, 'Varoom', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (966, 'Revavroom', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (966, 'Revavroom', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (967, 'Cyclizar', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (967, 'Cyclizar', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (968, 'Orthworm', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (969, 'Glimmet', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (969, 'Glimmet', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (970, 'Glimmora', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (970, 'Glimmora', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (971, 'Greavard', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (972, 'Houndstone', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (973, 'Flamigo', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (973, 'Flamigo', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (974, 'Cetoddle', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (975, 'Cetitan', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (976, 'Veluza', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (976, 'Veluza', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (977, 'Dondozo', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (978, 'Tatsugiri Curly', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (978, 'Tatsugiri Curly', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (978, 'Tatsugiri Droopy', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (978, 'Tatsugiri Droopy', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (978, 'Tatsugiri Stretchy', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (978, 'Tatsugiri Stretchy', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (979, 'Annihilape', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (979, 'Annihilape', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (980, 'Clodsire', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (980, 'Clodsire', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (981, 'Farigiraf', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (981, 'Farigiraf', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (982, 'Dudunsparce Two Segment', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (982, 'Dudunsparce Three Segment', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (983, 'Kingambit', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (983, 'Kingambit', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (984, 'Great Tusk', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (984, 'Great Tusk', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (985, 'Scream Tail', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (985, 'Scream Tail', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (986, 'Brute Bonnet', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (986, 'Brute Bonnet', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (987, 'Flutter Mane', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (987, 'Flutter Mane', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (988, 'Slither Wing', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (988, 'Slither Wing', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (989, 'Sandy Shocks', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (989, 'Sandy Shocks', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (990, 'Iron Treads', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (990, 'Iron Treads', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (991, 'Iron Bundle', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (991, 'Iron Bundle', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (992, 'Iron Hands', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (992, 'Iron Hands', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (993, 'Iron Jugulis', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (993, 'Iron Jugulis', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (994, 'Iron Moth', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (994, 'Iron Moth', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (995, 'Iron Thorns', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (995, 'Iron Thorns', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (996, 'Frigibax', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (996, 'Frigibax', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (997, 'Arctibax', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (997, 'Arctibax', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (998, 'Baxcalibur', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (998, 'Baxcalibur', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (999, 'Gimmighoul', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (999, 'Gimmighoul Roaming', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1000, 'Gholdengo', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1000, 'Gholdengo', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1001, 'Wo Chien', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1001, 'Wo Chien', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1002, 'Chien Pao', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1002, 'Chien Pao', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1003, 'Ting Lu', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1003, 'Ting Lu', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1004, 'Chi Yu', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1004, 'Chi Yu', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1005, 'Roaring Moon', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1005, 'Roaring Moon', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1006, 'Iron Valiant', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1006, 'Iron Valiant', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1007, 'Koraidon', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1007, 'Koraidon', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1007, 'Koraidon Limited Build', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1007, 'Koraidon Limited Build', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1007, 'Koraidon Sprinting Build', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1007, 'Koraidon Sprinting Build', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1007, 'Koraidon Swimming Build', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1007, 'Koraidon Swimming Build', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1007, 'Koraidon Gliding Build', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1007, 'Koraidon Gliding Build', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1008, 'Miraidon', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1008, 'Miraidon', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1008, 'Miraidon Low Power Mode', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1008, 'Miraidon Low Power Mode', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1008, 'Miraidon Drive Mode', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1008, 'Miraidon Drive Mode', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1008, 'Miraidon Aquatic Mode', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1008, 'Miraidon Aquatic Mode', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1008, 'Miraidon Glide Mode', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1008, 'Miraidon Glide Mode', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1009, 'Walking Wake', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1009, 'Walking Wake', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1010, 'Iron Leaves', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1010, 'Iron Leaves', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1011, 'Dipplin', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1011, 'Dipplin', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1012, 'Poltchageist', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1012, 'Poltchageist', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1013, 'Sinistcha', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1013, 'Sinistcha', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1014, 'Okidogi', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1014, 'Okidogi', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1015, 'Munkidori', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1015, 'Munkidori', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1016, 'Fezandipiti', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1016, 'Fezandipiti', 'Fairy');
