INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (1, 'Bulbasaur', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (902, 'Basculegion Female', 'Mold Breaker');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (903, 'Sneasler', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (903, 'Sneasler', 'Unburden');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (903, 'Sneasler', 'Poison Touch');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (904, 'Overqwil', 'Poison Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (904, 'Overqwil', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (904, 'Overqwil', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (905, 'Enamorus Incarnate', 'Cute Charm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (905, 'Enamorus Incarnate', 'Contrary');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (905, 'Enamorus Therian', 'Overcoat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (906, 'Sprigatito', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (906, 'Sprigatito', 'Protean');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (907, 'Floragato', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (907, 'Floragato', 'Protean');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (908, 'Meowscarada', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (908, 'Meowscarada', 'Protean');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (909, 'Fuecoco', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (909, 'Fuecoco', 'Unaware');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (910, 'Crocalor', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (910, 'Crocalor', 'Unaware');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (911, 'Skeledirge', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (911, 'Skeledirge', 'Unaware');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (912, 'Quaxly', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (912, 'Quaxly', 'Moxie');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (913, 'Quaxwell', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (913, 'Quaxwell', 'Moxie');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (914, 'Quaquaval', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (914, 'Quaquaval', 'Moxie');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (915, 'Lechonk', 'Aroma Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (915, 'Lechonk', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (915, 'Lechonk', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (916, 'Oinkologne Male', 'Lingering Aroma');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (916, 'Oinkologne Male', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (916, 'Oinkologne Male', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (916, 'Oinkologne Female', 'Aroma Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (916, 'Oinkologne Female', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (916, 'Oinkologne Female', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (917, 'Tarountula', 'Insomnia');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (917, 'Tarountula', 'Stakeout');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (918, 'Spidops', 'Insomnia');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (918, 'Spidops', 'Stakeout');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (919, 'Nymble', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (919, 'Nymble', 'Tinted Lens');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (920, 'Lokix', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (920, 'Lokix', 'Tinted Lens');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (921, 'Pawmi', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (921, 'Pawmi', 'Natural Cure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (921, 'Pawmi', 'Iron Fist');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (922, 'Pawmo', 'Volt Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (922, 'Pawmo', 'Natural Cure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (922, 'Pawmo', 'Iron Fist');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (923, 'Pawmot', 'Volt Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (923, 'Pawmot', 'Natural Cure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (923, 'Pawmot', 'Iron Fist');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (924, 'Tandemaus', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (924, 'Tandemaus', 'Pickup');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (924, 'Tandemaus', 'Own Tempo');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (925, 'Maushold Family Of Four', 'Friend Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (925, 'Maushold Family Of Four', 'Cheek Pouch');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (925, 'Maushold Family Of Four', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (925, 'Maushold Family Of Three', 'Friend Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (925, 'Maushold Family Of Three', 'Cheek Pouch');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (925, 'Maushold Family Of Three', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (926, 'Fidough', 'Own Tempo');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (926, 'Fidough', 'Klutz');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (927, 'Dachsbun', 'Well Baked Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (927, 'Dachsbun', 'Aroma Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (928, 'Smoliv', 'Early Bird');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (928, 'Smoliv', 'Harvest');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (929, 'Dolliv', 'Early Bird');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (929, 'Dolliv', 'Harvest');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (930, 'Arboliva', 'Seed Sower');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (930, 'Arboliva', 'Harvest');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (931, 'Squawkabilly Green Plumage', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (931, 'Squawkabilly Green Plumage', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (931, 'Squawkabilly Green Plumage', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (931, 'Squawkabilly Blue Plumage', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (931, 'Squawkabilly Blue Plumage', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (931, 'Squawkabilly Blue Plumage', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (931, 'Squawkabilly Yellow Plumage', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (931, 'Squawkabilly Yellow Plumage', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (931, 'Squawkabilly Yellow Plumage', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (931, 'Squawkabilly White Plumage', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (931, 'Squawkabilly White Plumage', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (931, 'Squawkabilly White Plumage', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (932, 'Nacli', 'Purifying Salt');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (932, 'Nacli', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (932, 'Nacli', 'Clear Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (933, 'Naclstack', 'Purifying Salt');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (933, 'Naclstack', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (933, 'Naclstack', 'Clear Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (934, 'Garganacl', 'Purifying Salt');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (934, 'Garganacl', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (934, 'Garganacl', 'Clear Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (935, 'Charcadet', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (935, 'Charcadet', 'Flame Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (936, 'Armarouge', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (936, 'Armarouge', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (937, 'Ceruledge', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (937, 'Ceruledge', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (938, 'Tadbulb', 'Own Tempo');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (938, 'Tadbulb', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (938, 'Tadbulb', 'Damp');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (939, 'Bellibolt', 'Electromorphosis');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (939, 'Bellibolt', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (939, 'Bellibolt', 'Damp');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (940, 'Wattrel', 'Wind Power');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (940, 'Wattrel', 'Volt Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (940, 'Wattrel', 'Competitive');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (941, 'Kilowattrel', 'Wind Power');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (941, 'Kilowattrel', 'Volt Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (941, 'Kilowattrel', 'Competitive');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (942, 'Maschiff', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (942, 'Maschiff', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (942, 'Maschiff', 'Stakeout');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (943, 'Mabosstiff', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (943, 'Mabosstiff', 'Guard Dog');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (943, 'Mabosstiff', 'Stakeout');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (944, 'Shroodle', 'Unburden');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (944, 'Shroodle', 'Pickpocket');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (944, 'Shroodle', 'Prankster');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (945, 'Grafaiai', 'Unburden');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (945, 'Grafaiai', 'Poison Touch');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (945, 'Grafaiai', 'Prankster');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (946, 'Bramblin', 'Wind Rider');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (946, 'Bramblin', 'Infiltrator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (947, 'Brambleghast', 'Wind Rider');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (947, 'Brambleghast', 'Infiltrator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (948, 'Toedscool', 'Mycelium Might');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (949, 'Toedscruel', 'Mycelium Might');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (950, 'Klawf', 'Anger Shell');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (950, 'Klawf', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (950, 'Klawf', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (951, 'Capsakid', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (951, 'Capsakid', 'Insomnia');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (951, 'Capsakid', 'Klutz');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (952, 'Scovillain', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (952, 'Scovillain', 'Insomnia');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (952, 'Scovillain', 'Moody');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (953, 'Rellor', 'Compound Eyes');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (953, 'Rellor', 'Shed Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (954, 'Rabsca', 'Synchronize');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (954, 'Rabsca', 'Telepathy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (955, 'Flittle', 'Anticipation');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (955, 'Flittle', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (955, 'Flittle', 'Speed Boost');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (956, 'Espathra', 'Opportunist');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (956, 'Espathra', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (956, 'Espathra', 'Speed Boost');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (957, 'Tinkatink', 'Mold Breaker');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (957, 'Tinkatink', 'Own Tempo');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (957, 'Tinkatink', 'Pickpocket');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (958, 'Tinkatuff', 'Mold Breaker');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (958, 'Tinkatuff', 'Own Tempo');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (958, 'Tinkatuff', 'Pickpocket');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (959, 'Tinkaton', 'Mold Breaker');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (959, 'Tinkaton', 'Own Tempo');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (959, 'Tinkaton', 'Pickpocket');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (960, 'Wiglett', 'Gooey');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (960, 'Wiglett', 'Rattled');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (960, 'Wiglett', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (961, 'Wugtrio', 'Gooey');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (961, 'Wugtrio', 'Rattled');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (961, 'Wugtrio', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (962, 'Bombirdier', 'Big Pecks');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (962, 'Bombirdier', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (962, 'Bombirdier', 'Rocky Payload');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (963, 'Finizen', 'Water Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (964, 'Palafin Zero', 'Zero To Hero');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (964, 'Palafin Hero', 'Zero To Hero');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (965, 'Varoom', 'Overcoat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (965, 'Varoom', 'Slow Start');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (966, 'Revavroom', 'Overcoat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (966, 'Revavroom', 'Filter');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (967, 'Cyclizar', 'Shed Skin');
